<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
20170524,010000,56.5552000,56.5552000,56.5552000,56.5552000,0
20170525,010000,56.2743000,56.2743000,56.2743000,56.2743000,0
20170526,010000,56.0701000,56.0701000,56.0701000,56.0701000,0
20170527,010000,56.7560000,56.7560000,56.7560000,56.7560000,0
20170530,010000,56.7106000,56.7106000,56.7106000,56.7106000,0
20170531,010000,56.5168000,56.5168000,56.5168000,56.5168000,0
20170601,010000,56.6876000,56.6876000,56.6876000,56.6876000,0
20170602,010000,56.5373000,56.5373000,56.5373000,56.5373000,0
20170603,010000,56.6876000,56.6876000,56.6876000,56.6876000,0
20170606,010000,56.6152000,56.6152000,56.6152000,56.6152000,0
20170607,010000,56.6747000,56.6747000,56.6747000,56.6747000,0
20170608,010000,56.5878000,56.5878000,56.5878000,56.5878000,0
20170609,010000,56.9857000,56.9857000,56.9857000,56.9857000,0
20170610,010000,57.0020000,57.0020000,57.0020000,57.0020000,0
20170614,010000,56.9096000,56.9096000,56.9096000,56.9096000,0
20170615,010000,57.0303000,57.0303000,57.0303000,57.0303000,0
20170616,010000,57.4437000,57.4437000,57.4437000,57.4437000,0
20170617,010000,57.7408000,57.7408000,57.7408000,57.7408000,0
20170620,010000,57.9585000,57.9585000,57.9585000,57.9585000,0
20170621,010000,58.5786000,58.5786000,58.5786000,58.5786000,0
20170622,010000,60.0000000,60.0000000,60.0000000,60.0000000,0
20170623,010000,60.1482000,60.1482000,60.1482000,60.1482000,0
20170624,010000,59.6564000,59.6564000,59.6564000,59.6564000,0
20170627,010000,59.0014000,59.0014000,59.0014000,59.0014000,0
20170628,010000,58.8843000,58.8843000,58.8843000,58.8843000,0
20170629,010000,59.5415000,59.5415000,59.5415000,59.5415000,0
20170630,010000,59.0855000,59.0855000,59.0855000,59.0855000,0
20170701,010000,59.3862000,59.3862000,59.3862000,59.3862000,0
20170704,010000,58.9695000,58.9695000,58.9695000,58.9695000,0
20170705,010000,59.2295000,59.2295000,59.2295000,59.2295000,0
20170706,010000,59.5787000,59.5787000,59.5787000,59.5787000,0
20170707,010000,60.2426000,60.2426000,60.2426000,60.2426000,0
20170708,010000,60.3792000,60.3792000,60.3792000,60.3792000,0
20170711,010000,60.3014000,60.3014000,60.3014000,60.3014000,0
20170712,010000,60.7397000,60.7397000,60.7397000,60.7397000,0
20170713,010000,60.6227000,60.6227000,60.6227000,60.6227000,0
20170714,010000,60.1836000,60.1836000,60.1836000,60.1836000,0
20170715,010000,59.8806000,59.8806000,59.8806000,59.8806000,0
20170718,010000,59.0657000,59.0657000,59.0657000,59.0657000,0
20170719,010000,59.3705000,59.3705000,59.3705000,59.3705000,0
20170720,010000,59.2418000,59.2418000,59.2418000,59.2418000,0
20170721,010000,59.0823000,59.0823000,59.0823000,59.0823000,0
20170722,010000,58.9325000,58.9325000,58.9325000,58.9325000,0
20170725,010000,59.6572000,59.6572000,59.6572000,59.6572000,0
20170726,010000,59.8185000,59.8185000,59.8185000,59.8185000,0
20170727,010000,59.9102000,59.9102000,59.9102000,59.9102000,0
20170728,010000,59.4102000,59.4102000,59.4102000,59.4102000,0
20170729,010000,59.5436000,59.5436000,59.5436000,59.5436000,0
20170801,010000,60.0633000,60.0633000,60.0633000,60.0633000,0
20170802,010000,59.8454000,59.8454000,59.8454000,59.8454000,0
20170803,010000,60.5819000,60.5819000,60.5819000,60.5819000,0
20170804,010000,60.7503000,60.7503000,60.7503000,60.7503000,0
20170805,010000,60.3281000,60.3281000,60.3281000,60.3281000,0
20170808,010000,60.0605000,60.0605000,60.0605000,60.0605000,0
20170809,010000,59.9886000,59.9886000,59.9886000,59.9886000,0
20170810,010000,59.9611000,59.9611000,59.9611000,59.9611000,0
20170811,010000,59.9298000,59.9298000,59.9298000,59.9298000,0
20170812,010000,60.1873000,60.1873000,60.1873000,60.1873000,0
20170815,010000,59.7990000,59.7990000,59.7990000,59.7990000,0
20170816,010000,59.9266000,59.9266000,59.9266000,59.9266000,0
20170817,010000,59.6521000,59.6521000,59.6521000,59.6521000,0
20170818,010000,59.2490000,59.2490000,59.2490000,59.2490000,0
20170819,010000,59.3612000,59.3612000,59.3612000,59.3612000,0
20170822,010000,59.1409000,59.1409000,59.1409000,59.1409000,0
20170823,010000,59.0396000,59.0396000,59.0396000,59.0396000,0
20170824,010000,59.1312000,59.1312000,59.1312000,59.1312000,0
20170825,010000,59.1397000,59.1397000,59.1397000,59.1397000,0
20170826,010000,59.1476000,59.1476000,59.1476000,59.1476000,0
20170829,010000,58.5469000,58.5469000,58.5469000,58.5469000,0
20170830,010000,58.5320000,58.5320000,58.5320000,58.5320000,0
20170831,010000,58.7306000,58.7306000,58.7306000,58.7306000,0
20170901,010000,58.5454000,58.5454000,58.5454000,58.5454000,0
20170902,010000,58.0557000,58.0557000,58.0557000,58.0557000,0
20170905,010000,57.7817000,57.7817000,57.7817000,57.7817000,0
20170906,010000,57.8503000,57.8503000,57.8503000,57.8503000,0
20170907,010000,57.3387000,57.3387000,57.3387000,57.3387000,0
20170908,010000,57.1411000,57.1411000,57.1411000,57.1411000,0
20170909,010000,56.9966000,56.9966000,56.9966000,56.9966000,0
20170912,010000,57.1694000,57.1694000,57.1694000,57.1694000,0
20170913,010000,57.2656000,57.2656000,57.2656000,57.2656000,0
20170914,010000,57.6679000,57.6679000,57.6679000,57.6679000,0
20170915,010000,57.7706000,57.7706000,57.7706000,57.7706000,0
20170916,010000,57.5336000,57.5336000,57.5336000,57.5336000,0
20170919,010000,57.6242000,57.6242000,57.6242000,57.6242000,0
20170920,010000,58.0993000,58.0993000,58.0993000,58.0993000,0
20170921,010000,58.1290000,58.1290000,58.1290000,58.1290000,0
20170922,010000,58.2242000,58.2242000,58.2242000,58.2242000,0
20170923,010000,57.6527000,57.6527000,57.6527000,57.6527000,0
20170926,010000,57.5660000,57.5660000,57.5660000,57.5660000,0
20170927,010000,57.5186000,57.5186000,57.5186000,57.5186000,0
20170928,010000,58.0102000,58.0102000,58.0102000,58.0102000,0
20170929,010000,58.4255000,58.4255000,58.4255000,58.4255000,0
20170930,010000,58.0169000,58.0169000,58.0169000,58.0169000,0
20171003,010000,57.8134000,57.8134000,57.8134000,57.8134000,0
20171004,010000,57.9375000,57.9375000,57.9375000,57.9375000,0
20171005,010000,57.7832000,57.7832000,57.7832000,57.7832000,0
20171006,010000,57.5811000,57.5811000,57.5811000,57.5811000,0
20171007,010000,57.7612000,57.7612000,57.7612000,57.7612000,0
20171010,010000,58.3151000,58.3151000,58.3151000,58.3151000,0
20171011,010000,58.0713000,58.0713000,58.0713000,58.0713000,0
20171012,010000,57.9210000,57.9210000,57.9210000,57.9210000,0
20171013,010000,57.6869000,57.6869000,57.6869000,57.6869000,0
20171014,010000,57.6196000,57.6196000,57.6196000,57.6196000,0
20171017,010000,57.0861000,57.0861000,57.0861000,57.0861000,0
20171018,010000,57.3392000,57.3392000,57.3392000,57.3392000,0
20171019,010000,57.2721000,57.2721000,57.2721000,57.2721000,0
20171020,010000,57.5706000,57.5706000,57.5706000,57.5706000,0
20171021,010000,57.5118000,57.5118000,57.5118000,57.5118000,0
20171024,010000,57.4706000,57.4706000,57.4706000,57.4706000,0
20171025,010000,57.5852000,57.5852000,57.5852000,57.5852000,0
20171026,010000,57.6140000,57.6140000,57.6140000,57.6140000,0
20171027,010000,57.7643000,57.7643000,57.7643000,57.7643000,0
20171028,010000,58.0833000,58.0833000,58.0833000,58.0833000,0
20171031,010000,57.8716000,57.8716000,57.8716000,57.8716000,0
20171101,010000,58.1179000,58.1179000,58.1179000,58.1179000,0
20171102,010000,58.1557000,58.1557000,58.1557000,58.1557000,0
20171103,010000,58.0869000,58.0869000,58.0869000,58.0869000,0
20171104,010000,58.4296000,58.4296000,58.4296000,58.4296000,0
20171108,010000,58.4557000,58.4557000,58.4557000,58.4557000,0
20171109,010000,59.2480000,59.2480000,59.2480000,59.2480000,0
20171110,010000,59.2527000,59.2527000,59.2527000,59.2527000,0
20171111,010000,59.2808000,59.2808000,59.2808000,59.2808000,0
20171114,010000,59.1823000,59.1823000,59.1823000,59.1823000,0
20171115,010000,59.6207000,59.6207000,59.6207000,59.6207000,0
20171116,010000,60.2490000,60.2490000,60.2490000,60.2490000,0
20171117,010000,59.9898000,59.9898000,59.9898000,59.9898000,0
20171118,010000,59.6325000,59.6325000,59.6325000,59.6325000,0
20171121,010000,59.2746000,59.2746000,59.2746000,59.2746000,0
20171122,010000,59.4604000,59.4604000,59.4604000,59.4604000,0
20171123,010000,59.0061000,59.0061000,59.0061000,59.0061000,0
20171124,010000,58.4622000,58.4622000,58.4622000,58.4622000,0
20171125,010000,58.5318000,58.5318000,58.5318000,58.5318000,0
20171128,010000,58.2773000,58.2773000,58.2773000,58.2773000,0
20171129,010000,58.4125000,58.4125000,58.4125000,58.4125000,0
20171130,010000,58.3311000,58.3311000,58.3311000,58.3311000,0
20171201,010000,58.5814000,58.5814000,58.5814000,58.5814000,0
20171202,010000,58.5182000,58.5182000,58.5182000,58.5182000,0
20171205,010000,58.9911000,58.9911000,58.9911000,58.9911000,0
20171206,010000,58.6924000,58.6924000,58.6924000,58.6924000,0
20171207,010000,58.9281000,58.9281000,58.9281000,58.9281000,0
20171208,010000,59.2948000,59.2948000,59.2948000,59.2948000,0
20171209,010000,59.2811000,59.2811000,59.2811000,59.2811000,0
20171212,010000,59.2348000,59.2348000,59.2348000,59.2348000,0
20171213,010000,58.8370000,58.8370000,58.8370000,58.8370000,0
20171214,010000,59.1446000,59.1446000,59.1446000,59.1446000,0
20171215,010000,58.7082000,58.7082000,58.7082000,58.7082000,0
20171216,010000,58.8987000,58.8987000,58.8987000,58.8987000,0
20171219,010000,58.6940000,58.6940000,58.6940000,58.6940000,0
20171220,010000,58.6117000,58.6117000,58.6117000,58.6117000,0
20171221,010000,58.7170000,58.7170000,58.7170000,58.7170000,0
20171222,010000,58.5596000,58.5596000,58.5596000,58.5596000,0
20171223,010000,58.3152000,58.3152000,58.3152000,58.3152000,0
20171226,010000,58.1989000,58.1989000,58.1989000,58.1989000,0
20171227,010000,57.7343000,57.7343000,57.7343000,57.7343000,0
20171228,010000,57.4544000,57.4544000,57.4544000,57.4544000,0
20171229,010000,57.6291000,57.6291000,57.6291000,57.6291000,0
20171230,010000,57.6002000,57.6002000,57.6002000,57.6002000,0
20180110,010000,57.0463000,57.0463000,57.0463000,57.0463000,0
20180111,010000,56.8734000,56.8734000,56.8734000,56.8734000,0
20180112,010000,56.9957000,56.9957000,56.9957000,56.9957000,0
20180113,010000,56.6019000,56.6019000,56.6019000,56.6019000,0
20180116,010000,56.3569000,56.3569000,56.3569000,56.3569000,0
20180117,010000,56.3878000,56.3878000,56.3878000,56.3878000,0
20180118,010000,56.5925000,56.5925000,56.5925000,56.5925000,0
20180119,010000,56.7597000,56.7597000,56.7597000,56.7597000,0
20180120,010000,56.5892000,56.5892000,56.5892000,56.5892000,0
20180123,010000,56.6261000,56.6261000,56.6261000,56.6261000,0
20180124,010000,56.4115000,56.4115000,56.4115000,56.4115000,0
20180125,010000,56.3888000,56.3888000,56.3888000,56.3888000,0
20180126,010000,55.9288000,55.9288000,55.9288000,55.9288000,0
20180127,010000,55.8288000,55.8288000,55.8288000,55.8288000,0
20180130,010000,56.2908000,56.2908000,56.2908000,56.2908000,0
20180131,010000,56.2914000,56.2914000,56.2914000,56.2914000,0
20180201,010000,56.1840000,56.1840000,56.1840000,56.1840000,0
20180202,010000,56.2613000,56.2613000,56.2613000,56.2613000,0
20180203,010000,56.0408000,56.0408000,56.0408000,56.0408000,0
20180206,010000,56.6278000,56.6278000,56.6278000,56.6278000,0
20180207,010000,57.2196000,57.2196000,57.2196000,57.2196000,0
20180208,010000,56.9533000,56.9533000,56.9533000,56.9533000,0
20180209,010000,57.6736000,57.6736000,57.6736000,57.6736000,0
20180210,010000,58.1718000,58.1718000,58.1718000,58.1718000,0
20180213,010000,58.0171000,58.0171000,58.0171000,58.0171000,0
20180214,010000,57.7701000,57.7701000,57.7701000,57.7701000,0
20180215,010000,57.5899000,57.5899000,57.5899000,57.5899000,0
20180216,010000,56.5918000,56.5918000,56.5918000,56.5918000,0
20180217,010000,56.3554000,56.3554000,56.3554000,56.3554000,0
20180220,010000,56.3438000,56.3438000,56.3438000,56.3438000,0
20180221,010000,56.5201000,56.5201000,56.5201000,56.5201000,0
20180222,010000,56.6537000,56.6537000,56.6537000,56.6537000,0
20180223,010000,56.7608000,56.7608000,56.7608000,56.7608000,0
20180227,010000,55.9208000,55.9208000,55.9208000,55.9208000,0
20180228,010000,55.6717000,55.6717000,55.6717000,55.6717000,0
20180301,010000,56.3742000,56.3742000,56.3742000,56.3742000,0
20180302,010000,56.4334000,56.4334000,56.4334000,56.4334000,0
20180303,010000,56.6616000,56.6616000,56.6616000,56.6616000,0
20180306,010000,57.1000000,57.1000000,57.1000000,57.1000000,0
20180307,010000,56.5041000,56.5041000,56.5041000,56.5041000,0
20180308,010000,56.8011000,56.8011000,56.8011000,56.8011000,0
20180313,010000,56.6122000,56.6122000,56.6122000,56.6122000,0
20180314,010000,56.9359000,56.9359000,56.9359000,56.9359000,0
20180315,010000,56.9372000,56.9372000,56.9372000,56.9372000,0
20180316,010000,57.0188000,57.0188000,57.0188000,57.0188000,0
20180317,010000,57.4942000,57.4942000,57.4942000,57.4942000,0
20180320,010000,57.5521000,57.5521000,57.5521000,57.5521000,0
20180321,010000,57.7033000,57.7033000,57.7033000,57.7033000,0
20180322,010000,57.4954000,57.4954000,57.4954000,57.4954000,0
20180323,010000,56.8391000,56.8391000,56.8391000,56.8391000,0
20180324,010000,57.1072000,57.1072000,57.1072000,57.1072000,0
20180327,010000,57.0039000,57.0039000,57.0039000,57.0039000,0
20180328,010000,57.1747000,57.1747000,57.1747000,57.1747000,0
20180329,010000,57.5598000,57.5598000,57.5598000,57.5598000,0
20180330,010000,57.7626000,57.7626000,57.7626000,57.7626000,0
20180331,010000,57.2649000,57.2649000,57.2649000,57.2649000,0
20180403,010000,57.2850000,57.2850000,57.2850000,57.2850000,0
20180404,010000,57.5375000,57.5375000,57.5375000,57.5375000,0
20180405,010000,57.7646000,57.7646000,57.7646000,57.7646000,0
20180406,010000,57.5796000,57.5796000,57.5796000,57.5796000,0
20180407,010000,57.8332000,57.8332000,57.8332000,57.8332000,0
20180410,010000,58.5714000,58.5714000,58.5714000,58.5714000,0
20180411,010000,62.3699000,62.3699000,62.3699000,62.3699000,0
20180412,010000,64.0626000,64.0626000,64.0626000,64.0626000,0
20180413,010000,62.0659000,62.0659000,62.0659000,62.0659000,0
20180414,010000,61.4311000,61.4311000,61.4311000,61.4311000,0
20180417,010000,62.2794000,62.2794000,62.2794000,62.2794000,0
20180418,010000,61.1454000,61.1454000,61.1454000,61.1454000,0
20180419,010000,61.5539000,61.5539000,61.5539000,61.5539000,0
20180420,010000,60.8583000,60.8583000,60.8583000,60.8583000,0
20180421,010000,61.3222000,61.3222000,61.3222000,61.3222000,0
20180424,010000,61.7655000,61.7655000,61.7655000,61.7655000,0
20180425,010000,61.6644000,61.6644000,61.6644000,61.6644000,0
20180426,010000,61.7494000,61.7494000,61.7494000,61.7494000,0
20180427,010000,62.6027000,62.6027000,62.6027000,62.6027000,0
20180428,010000,62.7260000,62.7260000,62.7260000,62.7260000,0
20180429,010000,61.9997000,61.9997000,61.9997000,61.9997000,0
20180504,010000,63.4860000,63.4860000,63.4860000,63.4860000,0
20180505,010000,63.2012000,63.2012000,63.2012000,63.2012000,0
20180508,010000,62.7148000,62.7148000,62.7148000,62.7148000,0
20180509,010000,63.0066000,63.0066000,63.0066000,63.0066000,0
20180511,010000,62.5229000,62.5229000,62.5229000,62.5229000,0
20180512,010000,61.7354000,61.7354000,61.7354000,61.7354000,0
20180515,010000,61.7684000,61.7684000,61.7684000,61.7684000,0
20180516,010000,61.9164000,61.9164000,61.9164000,61.9164000,0
20180517,010000,62.3033000,62.3033000,62.3033000,62.3033000,0
20180518,010000,61.8215000,61.8215000,61.8215000,61.8215000,0
20180519,010000,61.9408000,61.9408000,61.9408000,61.9408000,0
20180522,010000,62.5327000,62.5327000,62.5327000,62.5327000,0
20180523,010000,61.2610000,61.2610000,61.2610000,61.2610000,0
20180524,010000,61.5945000,61.5945000,61.5945000,61.5945000,0
20180525,010000,61.4090000,61.4090000,61.4090000,61.4090000,0
